/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_04_200.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_04_200.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_04_200.jpg,0.2676056,1,0,14.94893
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_04_268.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_04_268.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_04_268.jpg,0.2676056,1,0,15.41896
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_04_337.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_04_337.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_04_337.jpg,0,0.9416165,0,15.8002
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_04_407.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_04_407.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_04_407.jpg,0,0.693445,0,16.03481
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_04_509.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_04_509.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_04_509.jpg,0,0.4304619,0,15.70978
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_22_474.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_22_474.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_22_474.jpg,0,0.04312873,0,5.162607
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_22_542.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_22_542.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_22_542.jpg,0,0,0,4.825085
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_22_611.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_22_611.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_22_611.jpg,0,0,0,4.374678
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_22_679.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_22_679.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_22_679.jpg,0,0,0,4.038924
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_22_746.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_22_746.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_22_746.jpg,0,0.1307731,0,3.615629
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_22_815.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_22_815.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_22_815.jpg,0.02347418,0.3077939,0,3.444668
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_22_883.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_22_883.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_22_883.jpg,0.08450703,0.4817734,0,3.406374
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_22_951.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_22_951.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_22_951.jpg,0.1549296,0.7298255,0,3.576613
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_018.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_018.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_018.jpg,0.1971831,0.9037049,0,3.820579
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_087.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_087.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_087.jpg,0.2394366,1,0,4.308187
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_155.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_155.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_155.jpg,0.2441315,1,0,4.710085
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_226.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_226.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_226.jpg,0.2441315,1,0,5.243093
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_295.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_295.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_295.jpg,0.2441315,1,0,5.645532
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_365.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_365.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_365.jpg,0.2441315,1,0,6.177243
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_433.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_433.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_433.jpg,0.2723005,1,0,6.584805
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_501.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_501.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_501.jpg,0.286385,1,0,6.998172
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_569.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_569.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_569.jpg,0.286385,1,0,7.555278
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_638.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_638.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_638.jpg,0.3239437,1,0,7.965304
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_709.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_709.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_709.jpg,0.3943662,1,0,8.490497
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_780.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_780.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_780.jpg,0.4131455,1,0,8.871892
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_848.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_848.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_848.jpg,0.4507042,1,0,9.336606
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_919.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_919.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_919.jpg,0.4507042,1,0,9.676089
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_23_986.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_23_986.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_23_986.jpg,0.4507042,1,0,10.11832
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_055.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_055.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_055.jpg,0.4507042,1,0,10.43683
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_123.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_123.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_123.jpg,0.4507042,1,0,10.74276
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_193.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_193.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_193.jpg,0.4507042,1,0,11.14418
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_264.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_264.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_264.jpg,0.4507042,1,0,11.37951
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_331.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_331.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_331.jpg,0.4507042,1,0,11.89286
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_406.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_406.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_406.jpg,0.4507042,1,0,12.31265
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_477.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_477.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_477.jpg,0.4507042,1,0,12.47519
/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/center_2017_11_07_23_10_24_547.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/left_2017_11_07_23_10_24_547.jpg,/home/ilya/indeed/CarND-Behavioral-Cloning-P3/9_edge_avoidance_track_2/IMG/right_2017_11_07_23_10_24_547.jpg,0.4507042,1,0,12.93537
